n_threads,tamanho_entrada,t_io,t_processamento,t_total
8,8192,3.853072,15.074134,18.927207
8,8192,3.877328,14.685637,18.562965
16,16,0.000098,0.000304,0.000401
16,16,0.000083,0.000266,0.000349
16,16,0.000084,0.000301,0.000384
16,16,0.000162,0.001614,0.001776
16,16,0.000083,0.000265,0.000348
16,16,0.000086,0.000307,0.000393
16,16,0.000082,0.000269,0.000351
16,16,0.000087,0.000254,0.000340
16,16,0.000088,0.000365,0.000454
16,16,0.000094,0.000278,0.000371
16,32,0.000118,0.000367,0.000486
16,32,0.000120,0.000343,0.000463
16,32,0.000129,0.000421,0.000550
16,32,0.000121,0.000478,0.000599
16,32,0.000117,0.000389,0.000506
16,32,0.000116,0.000389,0.000505
16,32,0.000119,0.000352,0.000471
16,32,0.000117,0.000384,0.000501
16,32,0.000115,0.000390,0.000505
16,32,0.000117,0.000392,0.000509
16,64,0.000299,0.001145,0.001444
16,64,0.000259,0.000951,0.001210
16,64,0.000271,0.000902,0.001173
16,64,0.000268,0.001277,0.001545
16,64,0.000273,0.001020,0.001293
16,64,0.000266,0.001037,0.001303
16,64,0.000261,0.001323,0.001584
16,64,0.000264,0.001041,0.001305
16,64,0.000264,0.000991,0.001255
16,64,0.000282,0.001028,0.001309
16,128,0.000812,0.003796,0.004607
16,128,0.000815,0.003214,0.004029
16,128,0.000933,0.003449,0.004382
16,128,0.000900,0.004213,0.005112
16,128,0.000847,0.003147,0.003995
16,128,0.000880,0.003820,0.004700
16,128,0.000852,0.003022,0.003874
16,128,0.000884,0.003084,0.003968
16,128,0.000981,0.004075,0.005056
16,128,0.000883,0.003617,0.004500
16,256,0.003416,0.013376,0.016792
16,256,0.003606,0.013473,0.017079
16,256,0.003659,0.013389,0.017049
16,256,0.003631,0.014946,0.018577
16,256,0.003644,0.016019,0.019663
16,256,0.003637,0.014337,0.017974
16,256,0.003661,0.012718,0.016380
16,256,0.003613,0.015184,0.018798
16,256,0.003592,0.014978,0.018570
16,256,0.003631,0.013017,0.016648
16,512,0.014419,0.058878,0.073297
16,512,0.014897,0.055926,0.070823
16,512,0.014341,0.052591,0.066932
16,512,0.014636,0.053735,0.068371
16,512,0.014601,0.053811,0.068412
16,512,0.013951,0.052382,0.066333
16,512,0.015892,0.058447,0.074339
16,512,0.014391,0.056007,0.070398
16,512,0.014486,0.058234,0.072720
16,512,0.014222,0.054890,0.069112
16,1024,0.054194,0.213392,0.267586
16,1024,0.056181,0.228310,0.284491
16,1024,0.054874,0.222293,0.277167
16,1024,0.051689,0.214587,0.266275
16,1024,0.056426,0.219424,0.275851
16,1024,0.057360,0.217898,0.275258
16,1024,0.055107,0.222208,0.277316
16,1024,0.057752,0.218804,0.276556
16,1024,0.059538,0.211898,0.271436
16,1024,0.052726,0.224325,0.277051
16,2048,0.225675,0.881690,1.107365
16,2048,0.232498,0.901403,1.133901
16,2048,0.223411,0.888662,1.112073
16,2048,0.233987,0.887129,1.121116
16,2048,0.233657,0.884147,1.117804
16,2048,0.227794,0.868063,1.095857
16,2048,0.245431,0.948192,1.193623
16,2048,0.234685,0.870691,1.105376
16,2048,0.234101,0.855614,1.089715
16,2048,0.242062,0.857742,1.099804
16,4096,0.946641,3.660347,4.606988
16,4096,0.981784,3.468563,4.450347
16,4096,0.930234,3.448230,4.378464
16,4096,0.921782,3.447516,4.369299
16,4096,0.969879,3.462731,4.432611
16,4096,0.926844,3.457506,4.384350
16,4096,0.919240,3.425497,4.344737
16,4096,2.212578,3.435160,5.647738
16,4096,0.920763,3.297103,4.217867
16,4096,0.967268,3.419938,4.387206
16,8192,3.725220,13.732388,17.457608
16,8192,3.725510,13.777756,17.503266
16,8192,3.922477,13.904745,17.827222
16,8192,3.727224,13.964453,17.691677
16,8192,3.557921,13.214460,16.772381
16,8192,3.773685,13.833094,17.606779
16,8192,3.681256,14.046106,17.727362
16,8192,8.214990,13.954676,22.169666
16,8192,4.045990,13.872699,17.918689
16,8192,3.885409,13.775748,17.661157
32,16,0.000094,0.000729,0.000823
32,16,0.000085,0.000684,0.000769
32,16,0.000102,0.001728,0.001830
32,16,0.000087,0.000690,0.000778
32,16,0.000086,0.000687,0.000773
32,16,0.000090,0.000729,0.000819
32,16,0.000088,0.000761,0.000849
32,16,0.000082,0.000692,0.000775
32,16,0.000087,0.000703,0.000790
32,16,0.000089,0.000713,0.000803
32,32,0.000119,0.000533,0.000653
32,32,0.000118,0.000504,0.000622
32,32,0.000116,0.000433,0.000549
32,32,0.000113,0.000506,0.000619
32,32,0.000113,0.000522,0.000635
32,32,0.000138,0.001506,0.001644
32,32,0.000113,0.000478,0.000591
32,32,0.000114,0.000510,0.000624
32,32,0.000120,0.000524,0.000645
32,32,0.000120,0.000629,0.000749
32,64,0.000331,0.000944,0.001275
32,64,0.000307,0.000987,0.001294
32,64,0.000262,0.000954,0.001216
32,64,0.000260,0.001100,0.001361
32,64,0.000267,0.000978,0.001245
32,64,0.000262,0.000987,0.001249
32,64,0.000271,0.001025,0.001296
32,64,0.000265,0.001020,0.001285
32,64,0.000266,0.001115,0.001380
32,64,0.000263,0.001026,0.001289
32,128,0.000814,0.003496,0.004310
32,128,0.000807,0.003136,0.003943
32,128,0.000892,0.003531,0.004424
32,128,0.000933,0.003390,0.004323
32,128,0.000894,0.003554,0.004447
32,128,0.000940,0.003583,0.004523
32,128,0.000953,0.003524,0.004477
32,128,0.000924,0.003697,0.004621
32,128,0.000942,0.003462,0.004403
32,128,0.001002,0.004021,0.005023
32,256,0.003754,0.014382,0.018136
32,256,0.003844,0.013656,0.017500
32,256,0.003777,0.014446,0.018223
32,256,0.003710,0.013747,0.017457
32,256,0.003746,0.013856,0.017601
32,256,0.003788,0.013694,0.017483
32,256,0.003746,0.013693,0.017438
32,256,0.003766,0.014093,0.017859
32,256,0.003762,0.014081,0.017843
32,256,0.003746,0.015003,0.018749
32,512,0.014908,0.052054,0.066961
32,512,0.014657,0.051031,0.065688
32,512,0.014679,0.054878,0.069557
32,512,0.013928,0.055235,0.069164
32,512,0.014616,0.050908,0.065524
32,512,0.015301,0.052876,0.068177
32,512,0.014949,0.052520,0.067469
32,512,0.014326,0.058573,0.072899
32,512,0.014792,0.054669,0.069461
32,512,0.015212,0.051944,0.067156
32,1024,0.051864,0.218082,0.269946
32,1024,0.055451,0.214607,0.270059
32,1024,0.056952,0.214871,0.271823
32,1024,0.057861,0.214706,0.272567
32,1024,0.061273,0.216278,0.277550
32,1024,0.056926,0.213497,0.270423
32,1024,0.061240,0.212356,0.273596
32,1024,0.058285,0.215800,0.274085
32,1024,0.061126,0.213719,0.274845
32,1024,0.056174,0.211035,0.267209
32,2048,0.222230,0.879942,1.102172
32,2048,0.226666,0.874246,1.100913
32,2048,0.227315,0.868474,1.095789
32,2048,0.229863,0.866914,1.096777
32,2048,0.231193,0.867734,1.098927
32,2048,0.237740,0.878225,1.115965
32,2048,0.253283,0.946774,1.200057
32,2048,0.251122,0.944851,1.195973
32,2048,0.230382,0.852239,1.082621
32,2048,0.236793,0.850204,1.086997
32,4096,2.402250,3.449965,5.852215
32,4096,1.065041,3.322138,4.387180
32,4096,0.924019,3.421344,4.345362
32,4096,0.941274,3.445082,4.386356
32,4096,0.952529,3.430902,4.383431
32,4096,2.477275,3.440070,5.917345
32,4096,0.958949,3.317590,4.276540
32,4096,2.215519,3.389618,5.605136
32,4096,0.904045,3.297576,4.201622
32,4096,0.969013,3.386807,4.355820
32,8192,3.757734,14.052325,17.810060
32,8192,9.143792,13.776511,22.920303
32,8192,3.819931,14.130243,17.950174
32,8192,3.785543,14.067577,17.853120
32,8192,3.624593,13.265637,16.890230
32,8192,3.654460,14.152374,17.806834
32,8192,3.851819,14.394464,18.246284
32,8192,3.746565,13.892832,17.639396
32,8192,3.717023,14.025140,17.742163
32,8192,3.786611,13.560656,17.347267
